yt_id,author,code,name,ID,url,title,description,keywords,length,publish_date,views,rating,captions,scrape_time,corrected
HrYDsGL1gxg,Aneesa Smith,AS,AneesaSmith,UCUek6yHcjiiA0hiMqgsGpw,https://www.youtube.com/watch?v=HrYDsGL1gxg,"Q & A: Makeup, Fashion & More! | Aneesa Smith","Hey everyone! Hope you've all been doing well :)  This video is a Q&A answering all of your guys questions! I had you guys send me questions via instagram, which I will start doing more often - so be sure to follow me: @alwaysaneesa!   MENITONED IN VIDEO:  Eyebrow Girl: Olivia (IG: @specialtybeauty)  As always, please make sure to LIKE & SUBSCRIBE to my channel if you enjoyed this video! More to come very soon!!! XOXO  ____________________________________________________________________  If this is your first time watching a video of mine, HELLO! :)   My name is Aneesa (ah-knee-sa) and I am a 23 year old makeup artist from Northern California. I graduated in December of 2017 from Stanislaus State in Turlock, CA with my Bachelors Degree in Communication with a concentration in public relations and media. I am now working and living in San Francisco, CA! I have a TRUE LOVE for makeup and all things beauty! I love making videos for YouTube and sharing new tips and tricks about makeup with others! I really hope you enjoyed this video and please make sure to be kind in the comments below! I understand constructive criticism and I welcome it, but please don't be rude! Ain't nobody got time for rude.  If you liked this video, please be sure to give this video a thumbs up and subscribe to my channel!   S O C I A L   M E D I A   L I N K S Instagram | alwaysaneesa Twitter | alwaysaneesa Snapchat | alwaysaneesa  Business Inquires + Collaborations: [email]   What video do you want to see next? Let me know in the comments below!  XOXO, Aneesa","['Aneesa Smith', 'Aneesa', 'Smith', 'makeupaneesa', 'alwaysaneesa', 'aneesa makeup', 'q&a', 'question and answer', 'makeup q and a', 'makeup', 'beauty', 'tutorial']",1120,4/9/18 0:00,522,5.0,"[('a.en', 'English (auto-generated)')]",2021-04-23_13:34:59,1
53uiE2rZb44,emma chamberlain,EC,emmachamberlain,UC78cxCAcp7JfQPgKxYdyGrg,https://www.youtube.com/watch?v=53uiE2rZb44,GET TO KNOW ME TAG | Emma Chamberlain,"IF YOU WATCHED TO THE END YOU ARE ACTUALLY AMAZING AND COMMENT DOWN BELOW SO IK WHO YOU ARE BC IDK WHO WOULD EVER WANT TO WATCH 22 MINUTES OF ME TALKING AT 368920 MPH HAHA OK THATS ALL  thanks for stoppin by, hope you enjoyed:) i plan on uploading 1+ times per week, so subscribe to be notified when I post a new video!!   I hope this video taught you a little more about me! I tend to ramble a lot haha whoops, but if you enjoy more personal videos like this let me know and I’ll do more!! I also talk super fast so hopefully you managed to keep up HAHA  ✩ SOCIAL MEDIA ✩  ✭ instagram: @_emmachamberlain ✭ snapchat: @emmachambie ✭ twitter: @emmachambie ✭ pinterest: @emmachambie ✭ email: [email]  ✩ ALL THE QUESTIONS I ANSWERED…✩  1. What is your name 2. What is your middle name 3. Where are you from? 4. Where do you live? 5. What do you do for a living? 6. What is your favorite color? 7. What is your star sign? 8. What is your favorite music genre? 9. Who is your favorite musician? 10. Favorite food? 11. Favorite drink? 12. Favorite snack? 13. Favorite holiday? 14. Favorite past time? 15. Favorite sport? 16. What is something you are talented at? 17. What is something you wish you were talented at? 18. Are you competitive? 19. Describe yourself in a single sentence? 20. What is the best compliment you have ever received? 21. What are some of your bad habits? 22. What are your favorite things about yourself? 23. What is on top of your bucket list? 24. What are 3 long term goals? 25. What are 3 short term goals? 26. What are you doing today to help you achieve those goals? 27. What is your biggest accomplishment? 28. What is an ideal first date for you? 29. What is something you look for in a partner? 30. Who is your role model? 31. Which of your parents are you more like? 32. Which of your parents are you closest to? 33. What is the last book you read? 34. What is your favorite fairytale? 35. What is your favorite quote? 36. Favorite subject in school? 37. Subject you were best at? 38. Favorite teacher? 39. Who has left the most impact on your life? 40. What app do you use most? 41. What piece of technology can you not live without? 42. What countries have you visited? 43. What countries would you like to visit? 44. What is on top of your bucket list? 45. Most embarrassing memory? 46. How many relationships have you been in? 47. If you could give your younger self any advice what would it be? 48. One thing you know now that you wish you had known as a kid? 49. Tea or Coffee? 50. How tall are you? 51. Cats or Dogs? 52. Funniest moment throughout School? 53. How many countries have you visited? 54. Are you in/have you gone to college? 55. What was your favorite/worst subject in High School? 56. What is your favorite animal? 57. What Sports do you play/Have you played? 58. What is your favorite book? 59. Who are some of your favorite YouTubers? 60. What is your favorite movie? 61. Are you Single or Taken? 62. Whats your idea of an ideal first date? 63. How many Girlfriends/Boyfriends have you had? 64. Favorite memory from childhood? 65.  Do you speak any different languages and how well? 66. Do you have any siblings? 67. How would you describe your fashion sense? 68. What is your favorite restaurant? 69. What are some of your favorite tv shows? 70. PC or Mac? 71. What phone do you have? (iOS v Android?) 72. Tell us one of your bad habits!   LAST THING LOL THANK YOU GUYS SO MUCH FOR 100 SUBSCRIBERS THIS IS SO COOL ILY ALL AND IM GRATEFUL MORE THAN YOU KNOW","['Get to know me tag', 'get to know me', 'tag video', '50 facts about me tag', 'facts about me', 'learn about me', 'all about me', 'emma chamberlain', 'funny', 'tmi tag', 'tmi', 'information', 'get to know me tag questions', 'q and a', 'questions and answers', 'vlog', 'talking', 'comedy', 'entertaining', 'hilarious', 'girl', 'teen girl', 'personality', '2017', '100 subscribers', 'thank you', 'embarrassing']",1363,7/3/17 0:00,1452624,4.9711757,"[('en', 'English'), ('a.en', 'English (auto-generated)')]",2021-04-23_13:35:06,1
KyGu3g7krCo,Katherout,K,Katherout,UCmVNf7LCEc4GyGhyYW5Tyg,https://www.youtube.com/watch?v=KyGu3g7krCo,answering questions i've been avoiding.,"⚡️instagram:  https://www.instagram.com/katherout/ ⚡️spotify: https://open.spotify.com/user/122515053?si=lGgDyM3DSeqb9ehtcic7qA ⚡️twitter: https://twitter.com/katherout​  ⚡️ask me: https://kather0ut.tumblr.com/ask  TIME STAMPS // 0:00 - oh boy 0:54 - why did austin & i break up? 3:30 - was i wilder in college than my 'clean' image? 4:13 - would i ever have a public relationship again? 5:02 - how is my grieving journey going since the loss of my best friend? 6:13 - what's up with my dating life?? 6:39 - do i regret ever posting my relationship on the internet? 7:54 - what's my take on youtubers' ""i'm leaving california"" videos 10:55 - have i ever questioned my sexuality? 12:02 - am i a hypocrite for working in sales? 15:42 - how much do i earn? 18:41 - do i feel like i've peaked already? 20:07 - would i wanna do youtube fulltime if it paid enough? 22:24 - did my parents pay for college and do i feel privileged because of it? 23:41 - feels like you've changed a lot, what do my parents think? 24:59 - do i ever wish i'd made diff decisions about my education/career? 25:55 - would i ever date someone of lower socioeconomic status? 26:52 - is there a video i regret posting, favorite one?   she/her.  BUSINESS INQUIRIES: if you are a company interested in working with me or you would like me to review a product, feel free to contact me at [email]  an ode to sheriden smith.","['katherout', '9-5 job', 'san francisco', 'silicon valley', 'work week in my life', 'college', 'college vlog', 'day in my life']",1788,2/21/21 0:00,34447,4.9328012,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:14:49,1
5koTgMWJYSc,Luna Montana,LM,LunaMontana,UCjK2BigQgGWgJNBtVSgnzaA,https://www.youtube.com/watch?v=5koTgMWJYSc,"GIRL TALK ♡ body image, confidence, self love","This video is sponsored by BetterHelp! Click this link to check out Betterhelp and get 10% off your first month today - https://betterhelp.com/luna  accepting my weight gain as a ballerina: https://www.youtube.com/watch?v=p_QRPIEgXTI   Xoxo, Luna Montana  SOCIALS Instagram: https://www.instagram.com/lunamontana/  Tik Tok: https://www.tiktok.com/@lunamontana  Shop my depop here: https://www.depop.com/lunahoetzel/   Business Inquiries: [email] Age: 20 Where I live: Los Angeles, CA",[],886,2/26/21 0:00,105293,4.9830022,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:14:54,1
yvjS24qHLY,Noelle Gallagher,NG,NoelleGallagher,UC3bhtu1HRRPbtRngYDtxuQ,https://www.youtube.com/watch?v=y_vjS24qHLY,my chaotic reading habits (let me dog ear all the pages),Head to https://www.squarespace.com/noellegallagher to save 10% off your first purchase of a website or domain using code NOELLEGALLAGHER. ✨🎉  ✨Got these questions from @Ariel Bissett !! ✨ Questions: 1. Do you have a certain place at home for reading? 2. Bookmark or random piece of paper? 3. Can you just stop reading or do you have to stop after a chapter/ a certain amount of pages? 4. Do you eat or drink while reading? 5. Multitasking: Music or TV while reading? 6. One book at a time or several at once? 7. Reading at home or everywhere? 8. Reading out lout or silently in your head? 9. Do you read ahead or even skip pages? 10. Breaking the spine or keeping it like new? 11. Do you write in your books?  💛 WHERE YOU CAN HELP  https://blacklivesmatters.carrd.co/ https://dotherightthing.carrd.co/  ✨ my instagram: https://www.instagram.com/_ngallagher/ ✨ my goodreads: https://www.goodreads.com/user/show/94516702-ngallagher  for business inquiries email: [email],"['reading habits tag', 'reading', 'what to read', 'dog ear pages', 'bookmarks', 'annotating', 'how to annotate', 'used books', 'paperbacks', 'books', 'booktube', 'noelle gallagher', 'how to read more', 'reading more']",1165,1/21/21 0:00,82868,4.9907217,"[('en-US', 'English (United States)')]",2021-06-07_15:15:00,1
afC4Z1X7lo,Amy Serrano,AS,AmySerrano,UCa8HaeL7RWSSXQuiLKlKUg,https://www.youtube.com/watch?v=afC4Z1X7l-o,50 RANDOM FACTS ABOUT ME TAG,Hi! I hope you enjoy this video and get to know me a lil better ;) Leave me a comment below sharing something about you with me please! I would love to get to know you more as well!  Thank you guys so much for watching and being here with me. I appreciate it beyond ! xo  Share this video with your friends and don’t forget to subscribe! Hit that bell to be notified when I upload next :)  Shop with me @glossier http://www.glossier.com/reps/amy   On Me//☼ Free People Choker https://www.freepeople.com/shop/stacked-star-velvet-choker/ Triangle Necklace from Dogeared A'GACI off the shoulder sweater/jumper Vintage Levis Lip Color: MAC Velvet Teddy  ☆Website: http://www.pepperpout.com ☆Instagram: http://www.instagram.com/amyserrano ☆Twitter: http://www.twitter.com/babyams ☆Facebook: http://www.facebook.com/pepperpout  Any business inquiries: [email]  *This video is NOT sponsored.,"['50 facts about me tag', '50 facts about me tag amy serrano', '50 facts about me tag pepperpout', 'amy serrano', '50 facts about me', 'get to know', 'get to know me', 'new youtuber']",618,12/31/16 0:00,80162,4.9262333,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:15:06,1
G97NoTrfCY,Amy Serrano,AS,AmySerrano,UCa8HaeL7RWSSXQuiLKlKUg,https://www.youtube.com/watch?v=G97_NoTrfCY,CHATTY GRWM| EDGY + SULTRY COOL TONES,"Hi here is a fun/edgy very ""cool"" look. cool as in cool toned.   Wet N Wild Photo Focus Setting Spay https://rstyle.me/n/cvq8b8ccrax Estee Lauder Double Wear Foundation (Ivory Beige) https://rstyle.me/n/cvq7mkccrax Glossier Stretch Concealer (Medium) https://goo.gl/RhJ1pN Maybelline Fit Me Concealer (Light) https://rstyle.me/n/cvq8d4ccrax Laura Mercier Candleglow Sheer Perfecting powder (3) https://rstyle.me/n/cvq7kmccrax Huda Beauty Rose Gold Edition Palette https://rstyle.me/n/cvq7fxccrax (Suede, Bae, Sandalwood, Black Truffle) Colourpop Eyebrow Pencil (Black n’ Brown) https://goo.gl/gA8pmy Eyeko Brow Gel https://rstyle.me/n/cvq7sxccrax Victoria Beckham Bronzer https://rstyle.me/n/cvq8unccrax MAC LoveJoy blush https://rstyle.me/n/cvq8vnccrax Laura Mercier Matte Radiance Highlight 01 https://rstyle.me/n/cvq8wdccrax Eyeko 3-in-1 Brush https://goo.gl/jqpeb7 Maybelline Master Kajal https://rstyle.me/n/cvq9dcccrax Colourpop Off Tropic https://goo.gl/WoyN8H Natasha Denona Crystal Top coat Grey/brown https://rstyle.me/n/cvq9b8ccrax Marc Jacobs Velvet Noir Mascara https://rstyle.me/n/cvq9drccrax Colourpop Point Zero https://goo.gl/nUWp9r Laura Mercier Lip Glace in Rose Gold Accent https://rstyle.me/n/cvq7sxccrax Make Cosmetics Face Gloss https://rstyle.me/n/cvq9d6ccrax  See me get transformed into CHER via OUAI x Colourpop https://www.youtube.com/watch?v=pVEPmWSPIHc  Follow Melissa!  http://www.instagram.com/melissa.hurkman  If you have any style questions I've opened up a forum on my blog #askamy See you there! http://www.pepperpout.com/ask-amy/  Shop with me @glossier to receive 20% off your first order and free shipping on all orders $30+ !! http://www.glossier.com/reps/amy   ☆Website: http://www.pepperpout.com ☆Instagram: http://www.instagram.com/amyserrano ☆Twitter: http://www.twitter.com/babyams ☆Facebook: http://www.facebook.com/pepperpout  Any business inquiries: [email]  WRITE TO ME: attn: Amy Serrano 8504 Firestone Blvd #313 Downey, CA 90241  *FTC: This video is NOT sponsored. Some links I provide are affiliate so I earn a commission when clicked. I use these links to make it easier for you to find as well as continue to support my channel.","['amy serrano', 'fashion', 'beauty', 'pepperpout', 'makeup', 'natasha denona crystal top coat', 'Monochromatic Cool Toned Makeup Look', 'natasha denona', 'cool toned', 'cool toned makeup', 'get ready with me', 'grwm', 'chatty get ready with me', 'edgy and sultry', 'edgy makeup look', 'night out makeup look', 'clubbing makeup tutorial']",1283,12/13/17 0:00,37883,4.9818902,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:15:16,1
CvjEJ9Hp7BY,Steph OH,SO,StephOH,UC3Pf4SXpxiRnU1e0CqIJzLQ,https://www.youtube.com/watch?v=CvjEJ9Hp7BY,Mexican American Tag | Steph OH,"Hey ya'll,   My friend @diegolucas tagged me in the Mexican-American Tag!  I tag @lipstickkitty @amyserrano @brownbunnymeli @thecurlyshow @mayainthemoment & anyone else that wants to do the tag!  The questions are below:   Growing up Mexican American Tag 1. Which ethnicity are you? 2. Which generation are you? 3. What is the first experience where you felt that demarcation of being a minority/different? 4. Were you always proud of your heritage or was there a time you rejected it? 5. What are some stereotypes that you struggle with? 6. Can you speak your language? 7. How has being Mexican American/your ethnicity affected your relationship with your parents? 8. How do you feel about your heritage now? Do you identify with it? 9. What is your favorite thing about being Mexican American/your heritage?  Here is Diego's Video: https://www.youtube.com/watch?v=2uZ3OR3qbhM  Do you struggle with the same issues? Let me know ❤️❤️❤️  Love,  Steph OH  Talk to me: Instagram - https://www.instagram.com/its_stephoh Facebook - https://www.facebook.com/OfficialStephOH Twitter - https://twitter.com/steffyyohh","['mexican american tag', 'mexican american', 'first generation', 'latina', 'latina vlog', 'tag', 'steph oh', 'mexican', 'mexico']",1098,10/11/18 0:00,1164,4.8139534,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:15:24,1
