yt_id,author,code,name,ID,url,title,description,keywords,length,publish_date,views,rating,captions,scrape_time,corrected
xdEnhXNvPdI,Ada Unveiled,AU,AdaUnveiled,UCGfENPbsmZsceXLlSxUAw6w,https://www.youtube.com/watch?v=xdEnhXNvPdI,THE LATINA TAG | DOMINICANA,"Hola mis amores! What's up my loves!    I GOT THE QUESTIONS FROM @monicastylemuse   I've always seen this video floating around growing up, I LOVE old school videos from YT and I decided to go ahead and upload this CLASSIC video. I really hope you all enjoy this video, let me know if you guys want me to keep loading these videos!   THE JEWELRY I'M WEARING IS FROM MY ONLINE BOUTIQUE FOR THE TRENDY: https://www.adaunveiled.com/shop  http://aleilo.com  10% DISCOUNT CODE IS : ADAUNVEILED   DISCOUNTS: 10% OFF FIRST CURLYKIT ORDER - curlkitshop.refr.cc/QFJ4SJ9  💗FOLLOW ME  —————————  📷INSTAGRAM:  https://instagram.com/adaunveiled  🌎CONTACT ME ————————— 📩 [email]    Hello Beauties! To all my new subscribers WELCOME TO MY CHANNEL 🎉 I'm just an  average girl who has a passion for inspiring others 💞 I love to film videos about beauty, fashion, and lifestyle! I'm all about Curly hair advice, Natural things 🌿, Lookbooks, OOTWs, fashion, Shopping hauls, & Get Ready with me's! Don't forget to subscribe I post every WEEK! xoxo   Disclaimer: This video was not sponsored, these are truly my opinions DUH!! I also do not own copy right to the music!","['the latina tag', 'latina', 'dominican', 'dominicana', 'LATINA WOMEN', 'LATINA WOMAN']",502,12/3/18 0:00,995,4.7777777,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:15:29,1
CVMfBxuIzSw,Ada Unveiled,AU,AdaUnveiled,UCGfENPbsmZsceXLlSxUAw6w,https://www.youtube.com/watch?v=CVMfBxuIzSw,I'VE BEEN DIAGNOSED / WHY I LEFT,"Hola mis amores! WHAT'S UP MY LOVES!  I've been gone for months, I had to figure life out a little bit. Your girl got diagnosed with ADHD and I'm thrilled to know I'm not crazy and that I do have a condition. I'm so happy I got checked at the doctors, I've been asked my whole life if I had it but I never got diagnosed. I'm turning 26 this year, and it's official!   MY ONLINE BOUTIQUE FOR THE TRENDY: https://www.adaunveiled.com/shop  http://aleilo.com  10% DISCOUNT CODE IS : ADAUNVEILED   DISCOUNTS: 10% OFF FIRST CURLYKIT ORDER - https://go.referralcandy.com/share/QFJ4SJ9  💗FOLLOW ME  —————————  📷INSTAGRAM:  https://instagram.com/adaunveiled  🌎CONTACT ME ————————— 📩 [email]    Hello Beauties! To all my new subscribers WELCOME TO MY CHANNEL 🎉 I'm just an  average girl who has a passion for inspiring others 💞 I love to film videos about beauty, fashion, and lifestyle! I'm all about Curly hair advice, Natural things 🌿, Lookbooks, OOTWs, fashion, Shopping hauls, & Get Ready with me's! Don't forget to subscribe I post every WEEK! xoxo   Disclaimer: This video was not sponsored, these are truly my opinions DUH!! I also do not own copy right to the music!","['adhd', ""i've been diagnosed"", 'I have adhd', 'mental health awareness']",359,7/9/19 0:00,274,4.7647057,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:15:36,1
y9v4ssuiZ8c,Ada Unveiled,AU,AdaUnveiled,UCGfENPbsmZsceXLlSxUAw6w,https://www.youtube.com/watch?v=y9v4ssuiZ8c,"LIFE UPDATE - DEPLOYMENT OVER, NEW JOB & MY ONLINE SHOP!","Hola mis amores! WHAT'S UP MY LOVES!  This was a much needed video! I can't wait to create more for you, I really missed you!       MY ONLINE BOUTIQUE FOR THE TRENDY: https://www.adaunveiled.com/shop   Hola mis amores! WHAT'S UP MY LOVES!  Today's video is a holy secret for DEEP CONDITIONING, not a lot of people know about this method .. but I'm here to hook you UP! You basically Deep condition your hair (this can be even with home made deep conditioners) and afterwards you wash it out with a shampoo .. SKIP the conditioning, and just go straight to styling your curls!  Too much moisture IS NOT GOOD! After I do this my curls are usually POPPPPING and ready to go. I hope you learned something new boo!   MY ONLINE BOUTIQUE FOR THE TRENDY: https://www.adaunveiled.com/shop  http://aleilo.com  10% DISCOUNT CODE IS : ADAUNVEILED   DISCOUNTS: 10% OFF FIRST CURLYKIT ORDER - curlkitshop.refr.cc/QFJ4SJ9  💗FOLLOW ME  —————————  📷INSTAGRAM:  https://instagram.com/adaunveiled  🌎CONTACT ME ————————— 📩 [email]    Hello Beauties! To all my new subscribers WELCOME TO MY CHANNEL 🎉 I'm just an  average girl who has a passion for inspiring others 💞 I love to film videos about beauty, fashion, and lifestyle! I'm all about Curly hair advice, Natural things 🌿, Lookbooks, OOTWs, fashion, Shopping hauls, & Get Ready with me's! Don't forget to subscribe I post every WEEK! xoxo   Disclaimer: This video was not sponsored, these are truly my opinions DUH!! I also do not own copy right to the music!","['Curly hair', 'curls', 'VLOG', 'life update', 'story time']",295,2/13/19 0:00,197,4.3846154,"[('a.en', 'English (auto-generated)')]",2021-06-07_15:15:42,1
BHtDEK8bo4E,Meggie Kay,MK,MeggieKay,UCoU5kgGNeIPsxnrDCTWaYQQ,https://www.youtube.com/watch?v=BHtDEK8bo4E,Generic White Girl Takes DNA Test,"Now that I'm back in Canada, I finally have a chance to figure out what my background is. I had some ideas and theories but I never really knew where my family is from.   I took a 23 and Me DNA test. I guess I have a better answer when people ask about my background while travelling.  Much love and happy travels xo Meggie Kay  - - - - - Follow me on Instagram:  http://instagram.com/heymeggiekay  Follow me on Twitter: http://twitter.com/meggiekay  - - - - -  Music from the YouTube Audio Library  - - - - -  Hey! I'm Meggie Kay!  I'm a travel and lifestyle vlogger. I'm a 20-something Canadian girl who loves to explore the world. But more than that, I'm a serial expat and who loves to share my travels and life in foreign countries. So far I've lived in the USA, Germany, Singapore, New Zealand, and Japan. Join in on the adventure!","['meggiekay', 'Meggie Kay', 'Travel', 'Expat', 'Lifestyle', 'Travel Vlog', 'heymeggiekay', 'Hey Meggie Kay', 'DNA Test', '23 and me', '23andme', '23andme DNA Test', '23 and me dna test', 'White Girl DNA test', 'Canada', 'Canadian', 'Canadian DNA Test']",1229,2020-02-13 00:00:00,5419,4.59633,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:32:50,1
I4ItHJ7kIY,Misfit Mari,MM,MisfitMari,UCDvp8hcKkmnWseIkTe6y0MA,https://www.youtube.com/watch?v=I4ItH-J7kIY,"Get to know me!! We made it to 10,000 SUBCRIBERS!!","Hey y'all!!  So we finally made it to 10,000 subscribers! Thank you so much to everyone who has subscribed and continues to watch my content.  What is your name? How old are you? Where are you from? What is your sign?  Are you an extrovert or an introvert? Favorite song at the moment? Favorite youtubers? What was your most embarrassing moment? What do you want to do with your life? Next place on your travel\bucket list? What is your biggest fear? What’s on your bucket list? What are your pet peeves? When do you want to have kids\how many kids do you want? What do you look for in a relationship?","['Get to know me', 'get to know me tag', 'get to know me q&a', 'new youtubers', 'new youtube channel', 'new youtuber', 'new youtuber tag', 'make money on youtube', 'making money on youtube', 'how to get 10k subscribers on youtube']",634,2020-08-10 00:00:00,889,4.8297873,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:32:54,0
MsXR7qTvNWI,Misfit Mari,MM,MisfitMari,UCDvp8hcKkmnWseIkTe6y0MA,https://www.youtube.com/watch?v=MsXR7qTvNWI,MY ANCESTRY DNA RESULTS CHANGED... | Black American,"Hey Y'all,  My Ancestry DNA results CHANGED and I was confused when I first saw the changes.  Here's the video: https://www.youtube.com/watch?v=ZhPiY_4WF5s  💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖💖 Email me: [email]  Snap Me:  Chiffonbiscutes  Follow me on Insta: Instagram.com/themisfitMari","['ancestry dna', 'ancestry', 'results', 'ancestry dna results', 'test', 'changed', 'african american', 'black american', 'black', 'european', 'woman', 'native american', 'ghana', 'cameroon', 'mixed', 'ethnicity', 'indian', 'finland']",495,2018-12-09 00:00:00,5503,4.5478263,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:32:58,0
UFl8udEGE,Teleah Miranda,TM,TeleahMiranda,UC7zIxbN6IR8BA5PqeSnmtQ,https://www.youtube.com/watch?v=_U_Fl8udEGE,"MIXED GIRL DNA TEST RESULTS | Egyptian, Nigerian, British, and SO MUCH more!!","Comment down below if you have ever taken a DNA test and what your results were! Were you shocked? Surprised? Thank you for tuning in to today's video. I hope you have a great Monday!  XOXO,   Teleah ________________________________________  FOLLOW ME ON: ig @teleahmiranda  ________________________________________  MUSIC BY: Joakim Karud","['vlogs', 'family vlog', 'family channel', 'beauty', 'curly hair', 'new mom', 'mom life', 'mom vlogs', 'lifestyle', 'mom and baby', 'day in my life', 'new channel', 'mixed girl', 'mixed', 'dna test results', '23andme', 'egyptian', 'nigerian', 'british', 'irish', 'ghanaian', 'italian']",690,2020-01-27 00:00:00,9780,4.864734,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:01,0
zYLsz3BAlTQ,Teleah Miranda,TM,TeleahMiranda,UC7zIxbN6IR8BA5PqeSnmtQ,https://www.youtube.com/watch?v=zYLsz3BAlTQ,"PREGNANCY Q&A | Cravings, Baby Names, & More!","Hey Guys!   Thank you to those who sent me questions via instagram.  I tried to get through all of them but my video would have been too long.   Thank you for tuning in today!  XOXO, Teleah  ______________________________________________________________  FOLLOW ME ON...  instagram: @teleahmiranda snapchat: @sillytilly11 email (business purposes only): [email]  ______________________________________________________________  MUSIC BY JOAKIM KARUD https://www.youtube.com/joakimkarud","['pregnancy', 'q&a', 'pregnancy q&a', 'pregnancy cravings', 'pregnant', 'young and pregnant', 'baby boy', 'gender', 'baby names', 'gender reveal', 'story time', 'baby bump', 'bumpdate', 'cravings']",1022,2019-04-25 00:00:00,156,4.6923075,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:05,0
cdar6iWzqNw,JayelynJanine,J,JayelynJanine,UC860cozg2pvSAbJsWsg4sQ,https://www.youtube.com/watch?v=cdar6iWzqNw,THE BLACK GIRL TAG,Hey guys! In this video I answer common black girl questions!! I hope you enjoy!    ♡  SUBSCRIBE TO MY YOUTUBE CHANEL: https://www.youtube.com/channel/UC860...  ♡  CHECK OUT MY LAST VIDEO:   ♥ APARTMENT HUNTING | TIPS FOR FINDING YOUR FIRST APARTMENT https://www.youtube.com/watch?v=CA9UMxnV5TQ&t=7s   ♡  MY OTHER VIDEOS VIDEOS: BEGINNER SKIN CARE ROUTINE FOR DRY SKIN https://www.youtube.com/watch?v=DIdTU...  ♥ HOW TO: BRAIDLESS CROCHET HAIRSTYLE |HALF UP HALF DOWN | 4C HAIR https://www.youtube.com/watch?v=4-79p...  ♥ APARTMENT HUNTING IN HOUSTON 2019 https://www.youtube.com/watch?v=Z5ex5...   ♥ SISTER TAG https://www.youtube.com/watch?v=4FMuB...    0:00:00 I Sneaky Adventure  Sneaky Adventure by Kevin MacLeod https://incompetech.com/ Promoted by MrSnooze https://youtu.be/I2m1h0ALpY4 Creative Commons — CC BY 3.0 https://goo.gl/A7jRXA   #Blackgirltag #blackwomen,"['Black girl tag', 'black girl questions', 'common black girl tag', 'natural hair', 'natural', 'black women', 'common white girl tag', 'the common black girl tag', 'black beauty guru', 'challenge', 'tag', 'black girls rock', 'new and improved black girl tag', 'black girl tag', 'black lives matter']",1017,2019-12-21 00:00:00,496,5.0,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:10,0
Egoxe0DkLA,Anna Gantt,AG,AnnaGantt,UClQ6hWSFeiJBWh6lG0Qy1A,https://www.youtube.com/watch?v=Egoxe0D-kLA,chit chat get ready with me,"i love get ready with me videos, so i tried making one of my own. hope you guys enjoy. let me know if you want more!!!  xoxoxoxox anna instagram: avm.mod agency: alexandri models","['makeup', 'get ready with me', 'grwm', 'tutorial', 'life', 'talking', 'asmr', 'beauty', 'style', 'dragoncon', 'long video makeup', 'trich', 'trichotillomania', 'eyelashes', 'ocd']",1033,2017-09-02 00:00:00,380,5.0,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:14,0
Oph3wbC0eG8,Kiki Holly,KH,KikiHolly,UCtAnGdJpKplr2BpQzAdF6Pw,https://www.youtube.com/watch?v=Oph3wbC0eG8,GET TO KNOW ME TAG!,In this video get to know me a little bit better. I answer questions from the get to know me tag. Let me know if you have any additional questions!!!  Insta: kikholly,"['get to know me', 'tag', 'get to know me tag', 'q&a', 'questions and answers', 'q & a', 'black girl', 'black vlogger', 'millionaire', 'double upload', 'triple upload', 'intro video', 'travel vlog', 'beyonce', 'intro', 'new youtuber', 'vlogger', 'black', 'black women', 'new vlogger', 'new beauty vlogger', 'about me', 'new youtuber tag', 'small youtuber tag 2018', 'small youtuber tag questions', 'facts about me']",1248,2018-10-21 00:00:00,118,5.0,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:19,0
8gDPK84kb2E,Dwa Lew,DL,DwaLew,UCGSBXMYDx6VZ9A5q7GdZew,https://www.youtube.com/watch?v=8gDPK84kb2E,My 23andMe DNA Results !!!!! | African American,"#23andMe #DNAResults  RESULTS START @ 10:59  This video was very fun to make, in no way or form am I trying to be offensive, just a young black girl excited to know a little more about herself! Hope you enjoy ;)  Don't forget to LIKE, COMMENT & SUBSCRIBE!!!   - - -Social Media- - - Instagram: dwa.lew SnapChat: dwa.101 Twitter:dwaneigeez_ Email: [email]","['23andMe', 'DNA results', 'African American', 'Black 23andMe', 'Ethnicity', '23andMe results', '23andme dna', 'dna', '23andme ancestry', '23andme test', '23 and me', 'DNA test']",1093,2018-11-03 00:00:00,9420,4.6977777,"[('en', 'English'), ('a.en', 'English (auto-generated)')]",2021-08-06_11:33:24,0
V23cjJ1YU,ThatsSoChey,T,ThatsSoChey,UCveTgb3LAhwrlKv3axH5drw,https://www.youtube.com/watch?v=V23c-jJ_1YU,"LIFE UPDATE GRWM- Dropping Out School, Starting Business, New Starts | ThatsSoChey","I'm sorry yall! Don't stop love mi ------------------------WATCH IN HD! 1080p ----------------------------- COMMENT, LIKE, SHARE, AND SUBSCRIBEEEE!!!  ---------------------------------------- STAY CONNECTED: Email- [email] Insta- xocheywilson Twitter- xocheywilson  CAUTION--- I do not own any of the music  Intro, Outro and Banner done by @jaeshayna on instagram","['ThatsSoChey', 'Chit chat grwm', 'GRWM', 'ghosting', 'new start', 'heart break', 'break up', 'dropping out of school', 'moving out', 'love life', 'goals', 'accomplishments', 'business', 'CrownedByChey', 'wig business', 'Dangerous Meek Mill', 'Growth', 'Life Update', 'Business endeavours', 'Life']",1103,2018-11-16 00:00:00,1501,4.920792,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:29,0
SmHCyfa6zaA,DaibyDai,D,DaibyDai,UCgS7sRyvIFwoYFOhOKmi6g,https://www.youtube.com/watch?v=SmHCyfa6zaA,Get to Know Me! New Youtuber Tag 2018,Hey Daizies! Here's a video for you all to get to know a little bit about me. Thanks for 200 subscribers! I ended up answering about 11 questions since the remaining 4 were kind of redundant. Here are the questions:  1. What is your name? 2. Where are you from? 3. How tall are you? 4. How many siblings do you have? 5. Is this your first channel? 6. What is your channel about? 7. Why should anyone subscriber to your channel? 8. Where do you see yourself (and your YouTube channel) in 5 years? 9. What inspired you to start making videos? 10. Who are some of your favorite YouTubers? 11. Any advice for new YouTubers?  If you haven't subscribed already go ahead and click that subscribe button! I hope 2018 is going well for you. Take it step by step and daibydai :)  Blog: www.daibydai.com IG: @divadaizha,"['new youtuber', 'daizies', 'daibydai', 'new youtubers in 2018', 'new youtuber tag', 'get to know me', 'facts about me', 'new black youtubers', 'new hair youtubers', 'advice for college freshmen', 'advice for college students', 'lifestyle advice', 'new years resolution', 'advice for new youtubers', 'small black youtube', 'youtuber tag', 'new youtuber tag 2018', 'grow your youtube channel']",517,2018-01-08 00:00:00,298,5.0,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:33,0
R8CmQ9PurvY,DaibyDai,D,DaibyDai,UCgS7sRyvIFwoYFOhOKmi6g,https://www.youtube.com/watch?v=R8CmQ9PurvY,Wash Day Chit Chat! How I Learned to Accept My Natural 4C Hair,"Weekly wash day routine with a little conversation. Today I’m using Kreyol Essence’s Deep Conditioner from Imani Beauty Boutique. I deep condition EVERY SINGLE WEEK no matter what. This helps to maintain moisture and hydration for my hair.   In this video I briefly talk about my journey first transitioning to natural hair and then accepting my type of natural hair; kinks, coils and ALL!    Instagram https://www.instagram.com/divadaizha/  Blog https://daibydai.com/  Imani beauty boutique  https://imanibeautyboutique.com/","['product review', 'daibydai', 'natural hair storytime', 'GRWM', 'how to take care of 4c hair', '4c hair goals', 'deep conditioners for 4c hair', 'natural hair goals']",598,2019-10-20 00:00:00,69,4.3333335,"[('a.en', 'English (auto-generated)')]",2021-08-06_11:33:37,0
